"Date","Time","Home","HG","HxGt","HxGp","Away","AG","AxGt","AxGp","GD","xGDt","xGDp","Final","HxPts","AxPts"
"2026-04-26","19:00 EDT","LAG","2","2.78","2.78","RSL","0","1.63","1.63","2","1.16","1.16","1","2.15","0.66"
"2026-04-25","22:30 EDT","VAN","3","4.36","4.36","COL","1","2.17","2.68","2","2.19","1.68","2","2.51","0.38"
"2026-04-25","22:30 EDT","SEA","2","2.09","2.09","FCD","1","0.80","0.81","1","1.30","1.28","1","2.42","0.41"
"2026-04-25","21:30 EDT","SD","1","2.02","2.09","POR","2","0.92","0.95","-1","1.10","1.14","-1","2.22","0.58"
"2026-04-25","20:30 EDT","CHI","5","3.36","3.39","SKC","0","0.40","0.40","5","2.96","2.98","5","2.92","0.05"
"2026-04-25","20:30 EDT","ATX","2","0.81","0.81","HOU","0","1.00","1.00","2","-0.20","-0.19","2","1.15","1.53"
"2026-04-25","20:30 EDT","NSH","4","1.23","1.24","CLT","2","1.09","1.09","2","0.14","0.15","2","1.48","1.24"
"2026-04-25","20:30 EDT","STL","2","2.69","2.76","SJE","3","1.61","1.62","-1","1.08","1.14","-1","2.07","0.75"
"2026-04-25","19:30 EDT","DCU","3","1.09","1.09","ORL","2","1.13","1.41","1","-0.04","-0.32","1","1.24","1.43"
"2026-04-25","19:30 EDT","CIN","2","2.63","2.75","NYRB","0","1.57","1.57","2","1.06","1.18","2","2.14","0.68"
"2026-04-25","19:30 EDT","CLB","1","1.02","1.02","PHI","0","1.20","1.27","1","-0.18","-0.25","2","1.16","1.54"
"2026-04-25","19:30 EDT","MIA","1","2.83","2.98","NER","1","1.61","1.62","0","1.22","1.37","0","2.19","0.63"
"2026-04-25","16:45 EDT","MIN","0","2.45","2.50","LAFC","1","0.90","0.90","-1","1.56","1.61","-1","2.42","0.41"
"2026-04-25","14:30 EDT","MTL","1","0.93","0.93","NYC","0","0.54","0.54","1","0.39","0.39","1","1.80","0.85"
"2026-04-25","13:00 EDT","TOR","1","0.63","0.63","ATL","2","0.81","0.81","-1","-0.18","-0.18","-1","1.12","1.50"
"2026-04-22","22:30 EDT","LAFC","0","0.18","0.18","COL","0","0.46","0.46","0","-0.29","-0.29","0","0.88","1.55"
"2026-04-22","22:30 EDT","SJE","5","5.70","5.73","ATX","1","0.77","0.77","4","4.93","4.96","4","2.97","0.02"
"2026-04-22","21:45 EDT","CLB","2","1.11","1.11","LAG","1","0.85","0.85","1","0.27","0.27","1","1.56","1.12"
"2026-04-22","21:30 EDT","RSL","0","1.19","1.19","MIA","2","2.20","2.25","-2","-1.01","-1.07","-2","0.70","2.09"
"2026-04-22","20:30 EDT","HOU","1","0.73","0.74","SD","0","0.95","0.95","1","-0.21","-0.20","1","1.18","1.48"
"2026-04-22","20:30 EDT","FCD","0","1.24","1.25","MIN","1","0.90","1.02","-1","0.33","0.24","-1","1.67","1.01"
"2026-04-22","19:45 EDT","ATL","1","2.60","2.82","NER","2","0.95","0.95","-1","1.66","1.88","-1","2.50","0.36"
"2026-04-22","19:30 EDT","NYC","4","2.35","2.36","CIN","4","1.77","1.78","0","0.58","0.57","0","1.77","1.00"
"2026-04-22","19:30 EDT","TOR","3","1.67","1.71","PHI","3","0.98","0.98","0","0.70","0.73","0","1.96","0.80"
"2026-04-22","19:30 EDT","NYRB","4","1.83","1.83","DCU","4","3.53","3.54","0","-1.70","-1.70","0","0.51","2.35"
"2026-04-22","19:30 EDT","ORL","4","1.61","1.61","CLT","1","1.80","1.80","3","-0.18","-0.18","3","1.25","1.48"
"2026-04-19","19:00 EDT","LAFC","0","1.83","1.84","SJE","3","2.17","2.17","-3","-0.34","-0.33","-3","1.14","1.63"
"2026-04-18","21:30 EDT","SEA","4","1.76","1.77","STL","1","0.82","0.83","3","0.94","0.94","3","2.13","0.64"
